epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,13.6735,1.47345,4.26686,1.29644,0.002,0.6,0.59541,0.22458,1.8232,4.62178,1.25974,0.00022,0.00022,0.00022
2,26.1801,1.37235,3.50618,1.10596,0.00333,1,0.59698,0.37423,1.40313,3.88661,1.18757,0.000456205,0.000456205,0.000456205
3,38.6865,1.46388,2.92353,1.08742,0.00333,1,0.2103,0.15899,1.86007,4.92187,1.39169,0.00068845,0.00068845,0.00068845
4,50.7089,1.30327,2.58147,1.14005,0.00267,0.8,0.11483,0.06175,2.1772,4.59388,1.47913,0.000916735,0.000916735,0.000916735
5,62.9431,1.57423,3.20748,1.10471,0.00267,0.8,0.45609,0.16058,1.78794,4.71182,1.30463,0.00114106,0.00114106,0.00114106
6,74.8375,1.156,2.34635,1.04257,0.00333,1,0.20072,0.07936,1.95231,4.77589,1.42907,0.00136142,0.00136142,0.00136142
7,86.7959,1.73338,4.1459,1.09202,0.00333,1,0.20072,0.07936,1.95231,4.77589,1.42907,0.00157783,0.00157783,0.00157783
8,98.7059,1.38781,2.65377,1.10212,0.00267,0.8,0.00267,0.00115,1.8866,5.17228,1.52225,0.00179028,0.00179028,0.00179028
9,111.164,1.43336,2.59404,1.11254,0.89723,0.4,0.45725,0.30512,1.51044,4.5695,1.24345,0.001868,0.001868,0.001868
10,123.589,1.58338,2.44167,1.2075,0.50386,0.2,0.3229,0.27665,1.47168,4.04071,1.22921,0.0018515,0.0018515,0.0018515
11,138.983,1.29954,2.18936,1.11182,0.50386,0.2,0.3229,0.27665,1.47168,4.04071,1.22921,0.001835,0.001835,0.001835
12,153.039,1.55788,3.4987,1.24627,0.56565,0.8,0.71167,0.34964,1.88708,3.22337,1.81173,0.0018185,0.0018185,0.0018185
13,164.927,1.60967,2.25377,1.1878,0.42892,0.8,0.52516,0.2688,1.51488,4.20117,1.29817,0.001802,0.001802,0.001802
14,176.508,1.50472,2.43562,1.11181,0.70529,0.96221,0.82357,0.40257,1.62444,3.87687,1.3703,0.0017855,0.0017855,0.0017855
15,188.049,1.33297,2.10484,1.07672,0.70529,0.96221,0.82357,0.40257,1.62444,3.87687,1.3703,0.001769,0.001769,0.001769
16,203.644,1.24853,2.22693,1.08369,0.70936,0.97931,0.88071,0.43571,1.53643,3.23126,1.29475,0.0017525,0.0017525,0.0017525
17,220.042,1.36878,2.08806,1.08971,0.98116,0.8,0.895,0.48974,1.47225,3.25111,1.36692,0.001736,0.001736,0.001736
18,235.192,1.44158,2.99762,1.13623,0.56893,0.79302,0.66802,0.3092,1.60983,2.93176,1.57721,0.0017195,0.0017195,0.0017195
19,250.027,1.42373,2.05523,1.0706,0.56893,0.79302,0.66802,0.3092,1.60983,2.93176,1.57721,0.001703,0.001703,0.001703
20,264.56,1.59924,2.72277,1.14109,0.46187,0.86271,0.62833,0.25921,1.95735,3.00969,1.66624,0.0016865,0.0016865,0.0016865
21,279.092,1.51592,2.25733,1.19561,0.73171,0.8,0.78611,0.34155,1.73895,2.72925,1.38841,0.00167,0.00167,0.00167
22,293.726,1.28221,1.88218,1.07617,0.9232,0.6,0.80929,0.45214,1.42726,2.57402,1.22414,0.0016535,0.0016535,0.0016535
23,308.161,1.31424,1.9406,1.11535,0.9232,0.6,0.80929,0.45214,1.42726,2.57402,1.22414,0.001637,0.001637,0.001637
24,323.082,1.37361,1.92495,1.08453,0.49603,0.9857,0.56333,0.32728,1.43859,2.63874,1.20063,0.0016205,0.0016205,0.0016205
25,337.533,1.28579,1.87129,1.09989,0.82642,0.8,0.895,0.41854,1.60581,2.4196,1.28634,0.001604,0.001604,0.001604
26,352.741,1.29824,1.87027,1.12955,1,0.67463,0.92,0.46982,1.51951,2.50217,1.26797,0.0015875,0.0015875,0.0015875
27,368.655,1.20511,1.58889,1.0915,1,0.67463,0.92,0.46982,1.51951,2.50217,1.26797,0.001571,0.001571,0.001571
28,384.646,1.15602,1.55142,1.03876,0.96834,0.6,0.74885,0.3838,1.54745,2.53494,1.26499,0.0015545,0.0015545,0.0015545
29,401.084,1.14976,1.59997,1.00838,0.95388,0.6,0.8204,0.4902,1.42941,2.27605,1.24285,0.001538,0.001538,0.001538
30,416.916,1.14728,1.50568,1.06113,1,0.99607,0.995,0.62012,1.42047,1.75294,1.20977,0.0015215,0.0015215,0.0015215
31,433.084,1.2103,1.59721,1.11241,1,0.99607,0.995,0.62012,1.42047,1.75294,1.20977,0.001505,0.001505,0.001505
32,450.126,1.07034,1.45914,1.04489,0.9807,1,0.995,0.62909,1.40612,1.62718,1.34179,0.0014885,0.0014885,0.0014885
33,465.326,0.98297,1.38229,1.03472,0.98494,1,0.995,0.62812,1.43667,1.76329,1.2996,0.001472,0.001472,0.001472
34,482.358,1.12907,1.60818,1.0472,1,0.99397,0.995,0.5626,1.61516,1.76456,1.30878,0.0014555,0.0014555,0.0014555
35,494.803,1.0678,1.31031,1.02752,1,0.99397,0.995,0.5626,1.61516,1.76456,1.30878,0.001439,0.001439,0.001439
36,510.109,1.11311,1.43848,1.01657,0.99476,1,0.995,0.51308,1.65971,1.7943,1.30656,0.0014225,0.0014225,0.0014225
37,526.504,0.98484,1.31541,0.99495,0.97726,1,0.995,0.48707,1.61162,1.73578,1.31826,0.001406,0.001406,0.001406
38,543.334,0.98145,1.21008,0.97091,0.99062,1,0.995,0.51655,1.52614,1.82213,1.31619,0.0013895,0.0013895,0.0013895
39,558.926,1.1213,1.42467,1.02663,0.99062,1,0.995,0.51655,1.52614,1.82213,1.31619,0.001373,0.001373,0.001373
40,574.798,0.98599,1.12396,1.0274,0.99868,1,0.995,0.60583,1.58716,1.58215,1.40509,0.0013565,0.0013565,0.0013565
41,590.664,0.9771,1.11474,1.01742,0.98635,1,0.995,0.56776,1.57317,1.57377,1.3135,0.00134,0.00134,0.00134
42,606.295,0.99285,1.15451,1.02881,0.98845,1,0.995,0.55682,1.49055,1.58988,1.25324,0.0013235,0.0013235,0.0013235
43,620.775,0.98344,1.34263,1.11953,0.98845,1,0.995,0.55682,1.49055,1.58988,1.25324,0.001307,0.001307,0.001307
44,635.173,0.9946,1.20191,1.03399,0.98527,1,0.995,0.56821,1.42347,1.61006,1.14623,0.0012905,0.0012905,0.0012905
45,650.318,1.02196,1.47079,1.02563,0.99733,1,0.995,0.62169,1.27249,1.50803,1.12033,0.001274,0.001274,0.001274
46,666.024,1.1122,1.35919,1.04656,0.99598,1,0.995,0.62127,1.25622,1.52166,1.08744,0.0012575,0.0012575,0.0012575
47,682.933,1.08135,1.21174,0.97504,0.99598,1,0.995,0.62127,1.25622,1.52166,1.08744,0.001241,0.001241,0.001241
48,700.02,1.01257,1.22916,1.02951,0.98808,1,0.995,0.54457,1.5506,1.44224,1.20757,0.0012245,0.0012245,0.0012245
49,715.433,0.9181,1.08507,0.96685,1,0.9897,0.995,0.49434,1.81311,1.36381,1.37081,0.001208,0.001208,0.001208
50,731.933,1.00695,1.17145,0.97958,1,0.98294,0.995,0.53323,1.74617,1.48599,1.32862,0.0011915,0.0011915,0.0011915
51,746.806,0.92046,1.14625,0.95051,1,0.98294,0.995,0.53323,1.74617,1.48599,1.32862,0.001175,0.001175,0.001175
52,762.342,0.91901,1.0101,0.924,1,0.98867,0.995,0.56713,1.72217,1.48893,1.31233,0.0011585,0.0011585,0.0011585
53,777.168,0.95966,1.04068,0.9855,1,0.97279,0.995,0.47838,1.81732,1.45768,1.3369,0.001142,0.001142,0.001142
54,791.725,0.99354,1.19104,0.98325,0.98357,0.8,0.93786,0.47528,1.79673,1.4457,1.29597,0.0011255,0.0011255,0.0011255
55,806.933,0.87986,1.09631,0.98298,0.98357,0.8,0.93786,0.47528,1.79673,1.4457,1.29597,0.001109,0.001109,0.001109
56,822.846,0.90083,1.1027,0.99245,0.98369,0.8,0.96167,0.4217,1.80642,1.51018,1.27926,0.0010925,0.0010925,0.0010925
57,838.428,0.98069,1.15255,0.93211,1,0.98544,0.995,0.51707,1.74415,1.42471,1.2541,0.001076,0.001076,0.001076
58,854.104,0.81976,1.10968,0.99472,1,0.99606,0.995,0.56057,1.60359,1.39955,1.13422,0.0010595,0.0010595,0.0010595
59,869.205,0.94387,1.08923,1.00315,1,0.99606,0.995,0.56057,1.60359,1.39955,1.13422,0.001043,0.001043,0.001043
60,884.163,0.93109,1.05181,0.96638,1,0.97946,0.995,0.60465,1.61968,1.34069,1.12569,0.0010265,0.0010265,0.0010265
61,898.358,0.93466,1.03303,1.00211,0.98198,0.8,0.93786,0.54412,1.51897,1.3745,1.14973,0.00101,0.00101,0.00101
62,913.583,0.74683,0.94344,0.93019,0.97491,0.8,0.90611,0.49993,1.486,1.61044,1.19625,0.0009935,0.0009935,0.0009935
63,928.159,0.85685,0.98461,0.98268,0.97491,0.8,0.90611,0.49993,1.486,1.61044,1.19625,0.000977,0.000977,0.000977
64,942.197,0.85382,1.01017,0.91597,0.9738,0.8,0.93786,0.4644,1.63247,1.60359,1.30514,0.0009605,0.0009605,0.0009605
65,956.62,0.82589,0.94396,0.93834,1,0.98945,0.995,0.47739,1.70203,1.47548,1.32908,0.000944,0.000944,0.000944
66,973.964,0.79534,0.92612,0.905,0.98087,1,0.995,0.4754,1.70549,1.27741,1.32346,0.0009275,0.0009275,0.0009275
67,990.424,0.9418,1.15595,0.97739,0.98087,1,0.995,0.4754,1.70549,1.27741,1.32346,0.000911,0.000911,0.000911
68,1005.09,0.84878,0.95313,0.97499,1,0.99957,0.995,0.4956,1.67666,1.22567,1.3349,0.0008945,0.0008945,0.0008945
69,1019.39,0.81479,0.98835,0.96111,1,0.99296,0.995,0.4862,1.66351,1.26147,1.35867,0.000878,0.000878,0.000878
70,1034.45,0.84641,0.9505,0.92996,1,0.99173,0.995,0.48653,1.67474,1.40677,1.3725,0.0008615,0.0008615,0.0008615
71,1049.76,0.99467,0.99492,0.95764,1,0.99173,0.995,0.48653,1.67474,1.40677,1.3725,0.000845,0.000845,0.000845
72,1065.12,0.97778,1.06792,1.02433,1,0.99141,0.995,0.50918,1.70854,1.33242,1.37478,0.0008285,0.0008285,0.0008285
73,1080.53,0.94124,0.96017,0.95638,1,0.99256,0.995,0.52123,1.59297,1.29827,1.31709,0.000812,0.000812,0.000812
74,1096.05,0.81697,0.87782,0.90326,0.99808,1,0.995,0.6332,1.46528,1.15673,1.24701,0.0007955,0.0007955,0.0007955
75,1111.38,0.86402,0.89318,0.89365,0.99808,1,0.995,0.6332,1.46528,1.15673,1.24701,0.000779,0.000779,0.000779
76,1124.67,0.89922,0.97187,0.99582,0.98845,1,0.995,0.6566,1.42009,1.1035,1.165,0.0007625,0.0007625,0.0007625
77,1138.11,0.88755,0.91103,0.97759,0.98525,1,0.995,0.61658,1.4671,1.07477,1.20273,0.000746,0.000746,0.000746
78,1151.89,0.81957,0.86809,0.95068,1,0.9953,0.995,0.6141,1.57199,1.15765,1.29259,0.0007295,0.0007295,0.0007295
79,1166.74,0.72793,0.81636,0.87028,1,0.9953,0.995,0.6141,1.57199,1.15765,1.29259,0.000713,0.000713,0.000713
80,1180.06,0.76844,0.84344,0.91424,1,0.98792,0.995,0.56382,1.66875,1.17115,1.40568,0.0006965,0.0006965,0.0006965
81,1193.24,0.84334,0.92572,0.93104,1,0.98624,0.995,0.52068,1.61822,1.20582,1.35027,0.00068,0.00068,0.00068
82,1206.42,0.83475,0.84362,0.9104,1,0.98825,0.995,0.57802,1.59628,1.12573,1.31382,0.0006635,0.0006635,0.0006635
83,1219.87,0.69793,0.77176,0.87455,1,0.98825,0.995,0.57802,1.59628,1.12573,1.31382,0.000647,0.000647,0.000647
84,1234.24,0.67841,0.83669,0.89342,1,0.99952,0.995,0.55537,1.61474,1.13875,1.29999,0.0006305,0.0006305,0.0006305
85,1248.75,0.84549,0.91234,0.98922,0.98277,1,0.995,0.54343,1.66691,1.12588,1.30657,0.000614,0.000614,0.000614
86,1263.63,0.72172,0.75518,0.89756,0.97823,1,0.995,0.54351,1.72268,1.1382,1.3101,0.0005975,0.0005975,0.0005975
87,1278.61,0.74471,0.78264,0.91169,0.97823,1,0.995,0.54351,1.72268,1.1382,1.3101,0.000581,0.000581,0.000581
88,1292.86,0.69419,0.79262,0.87895,0.98508,1,0.995,0.53023,1.74322,1.19359,1.29613,0.0005645,0.0005645,0.0005645
89,1308.38,0.7482,0.77589,0.91047,1,1,0.995,0.50087,1.69832,1.21318,1.26583,0.000548,0.000548,0.000548
90,1323.64,0.64731,0.70603,0.85417,0.99613,1,0.995,0.52698,1.65216,1.2229,1.23339,0.0005315,0.0005315,0.0005315
91,1338.97,0.64749,0.7013,0.87186,0.99613,1,0.995,0.52698,1.65216,1.2229,1.23339,0.000515,0.000515,0.000515
92,1354.59,0.69717,0.75266,0.90574,0.99018,1,0.995,0.53474,1.61821,1.20223,1.22326,0.0004985,0.0004985,0.0004985
93,1370.09,0.62519,0.7042,0.87274,0.9898,1,0.995,0.56499,1.60848,1.18639,1.20776,0.000482,0.000482,0.000482
94,1384.81,0.78666,0.87095,0.91886,0.99004,1,0.995,0.53188,1.60767,1.16828,1.20157,0.0004655,0.0004655,0.0004655
95,1398.88,0.66994,0.80128,0.93637,0.99004,1,0.995,0.53188,1.60767,1.16828,1.20157,0.000449,0.000449,0.000449
96,1414.13,0.66854,0.75126,0.92267,0.98693,1,0.995,0.52638,1.56905,1.13282,1.18623,0.0004325,0.0004325,0.0004325
97,1428.86,0.62744,0.74563,0.89557,0.98476,1,0.995,0.53741,1.55305,1.05202,1.18974,0.000416,0.000416,0.000416
98,1444.47,0.60958,0.70172,0.89256,0.98586,1,0.995,0.58315,1.51071,0.98976,1.17381,0.0003995,0.0003995,0.0003995
99,1460.02,0.67056,0.77695,0.9122,0.98586,1,0.995,0.58315,1.51071,0.98976,1.17381,0.000383,0.000383,0.000383
100,1476.66,0.69368,0.72776,0.9086,0.98759,1,0.995,0.58315,1.52373,0.98119,1.20518,0.0003665,0.0003665,0.0003665
101,1491.79,0.67651,0.76498,0.89179,0.98851,1,0.995,0.58315,1.53742,0.97723,1.25249,0.00035,0.00035,0.00035
102,1505.48,0.54951,0.69422,0.88396,0.98918,1,0.995,0.58332,1.56179,0.97163,1.30398,0.0003335,0.0003335,0.0003335
103,1518.95,0.58783,0.69905,0.87278,0.98918,1,0.995,0.58332,1.56179,0.97163,1.30398,0.000317,0.000317,0.000317
104,1532.08,0.63871,0.7305,0.90274,0.98939,1,0.995,0.56749,1.59978,0.97291,1.36505,0.0003005,0.0003005,0.0003005
105,1545.17,0.54201,0.70768,0.89209,0.98878,1,0.995,0.59111,1.61698,0.95314,1.41899,0.000284,0.000284,0.000284
106,1558.26,0.60495,0.67174,0.88977,0.98841,1,0.995,0.57628,1.65091,0.96919,1.44408,0.0002675,0.0002675,0.0002675
107,1571,0.66112,0.83421,0.93785,0.98841,1,0.995,0.57628,1.65091,0.96919,1.44408,0.000251,0.000251,0.000251
108,1583.43,0.58253,0.60913,0.85379,0.98883,1,0.995,0.54825,1.69355,0.98735,1.46477,0.0002345,0.0002345,0.0002345
109,1595.26,0.60947,0.72219,0.85944,0.98914,1,0.995,0.55158,1.73001,1.01798,1.47079,0.000218,0.000218,0.000218
110,1606.9,0.60954,0.73011,0.88675,0.98839,1,0.995,0.55159,1.72134,1.03268,1.44706,0.0002015,0.0002015,0.0002015
111,1618.53,0.54095,0.70234,0.84286,0.98839,1,0.995,0.55159,1.72134,1.03268,1.44706,0.000185,0.000185,0.000185
112,1632.21,0.51755,0.69976,0.84084,0.98641,1,0.995,0.55168,1.70378,1.05335,1.40881,0.0001685,0.0001685,0.0001685
113,1647.4,0.59255,0.76218,0.90779,0.98695,1,0.995,0.55277,1.66994,1.03526,1.36653,0.000152,0.000152,0.000152
114,1662.01,0.53009,0.721,0.89617,0.98734,1,0.995,0.55171,1.64413,1.01115,1.3288,0.0001355,0.0001355,0.0001355
115,1674.68,0.5249,0.66013,0.84147,0.98734,1,0.995,0.55171,1.64413,1.01115,1.3288,0.000119,0.000119,0.000119
116,1686.49,0.50614,0.69215,0.82974,0.98668,1,0.995,0.58595,1.63473,1.0287,1.31426,0.0001025,0.0001025,0.0001025
117,1698.19,0.50713,0.68173,0.83513,0.98699,1,0.995,0.58608,1.6333,1.03843,1.31501,8.6e-05,8.6e-05,8.6e-05
118,1710.17,0.50189,0.68705,0.85452,0.98701,1,0.995,0.55511,1.62883,1.04226,1.31831,6.95e-05,6.95e-05,6.95e-05
119,1721.86,0.48043,0.6573,0.83602,0.98701,1,0.995,0.55511,1.62883,1.04226,1.31831,5.3e-05,5.3e-05,5.3e-05
120,1733.5,0.54866,0.69645,0.92702,0.98672,1,0.995,0.55392,1.63493,1.04964,1.32729,3.65e-05,3.65e-05,3.65e-05
